type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731444768947
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:950bbbc5-ef09-4aef-aaae-35eeab08d58e-1731444758192] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = d08017ca-a8ef-4e0c-a4de-c3b607b82fe3-1731362590692
  [executable_action_instance:fb4bc758-197d-4f4a-843f-d9a69daeec6b-1731362637537][action_type:joinserver] = 142.44.191.77:25579
  [executable_block:d08017ca-a8ef-4e0c-a4de-c3b607b82fe3-1731362590692][type:generic] = [executables:fb4bc758-197d-4f4a-843f-d9a69daeec6b-1731362637537;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connect
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b71936e-a018-4b8a-ba8e-aa0df404f906-1731362590692
  [loading_requirement_container_meta:8b71936e-a018-4b8a-ba8e-aa0df404f906-1731362590692] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a287bca7-de87-487b-a995-6720a6cdd6dc-1731362590692
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 204
  y = 0
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1673baed-ad8c-486b-984a-43977a769517-1731362590692
  [loading_requirement_container_meta:1673baed-ad8c-486b-984a-43977a769517-1731362590692] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 3beef7e6-de91-458a-9427-9ea127e1e3e6-1731362575351
  [executable_block:3beef7e6-de91-458a-9427-9ea127e1e3e6-1731362575351][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13b2fd88-217d-44a7-bee2-45f70d075752-1731362575351
  [loading_requirement_container_meta:13b2fd88-217d-44a7-bee2-45f70d075752-1731362575351] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 183fb55a-b266-4a58-ba8f-9c4d8591c24e-1731362575351
  [loading_requirement_container_meta:183fb55a-b266-4a58-ba8f-9c4d8591c24e-1731362575351] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
